EN01	EN02	EN03	EN04	EN05	EN06	EN07	EN08	EN09	EN10	EN11	EN12	EN13	EN14	EN15	EN16	EN17	IN01	IN02	IN03	IN04	IN05	MG1	E1	A1	OG1	P1
Mgp	31.58	21.83	22.84	21.68	23.79	24.59	11.94	28.11	11.2	21.95	13.53	21.06	30.67	14.86	19.17	5.1	7.26	2.33	4.59	8.2	7.73	6.59	1.39	27.36	3.92	2.23	1.59
Car4	66.97	74.98	86.27	40.25	79.83	29.28	29.36	22.12	27.9	40.6	43.05	20.08	43.75	106.53	66.95	37.75	22.25	10.57	53.09	13.76	26.2	21.51	2.58	46.94	6.89	2.69	15.13
Lrg1	60.35	46.92	51.28	54.38	53.81	50.37	53.59	66.65	61.91	66.08	52.32	46.2	40.8	63.89	61.19	47.26	50.75	23.81	61.56	50.57	44.23	47.99	13.44	45.83	38.03	49.15	38.91
Nnat	26.28	34.53	22.33	36.4	23.03	26.06	29.57	28.21	33.57	16.72	38.34	32.92	37.2	18.05	51.86	33.11	25.67	35.11	37.23	43.3	42.98	43.08	26.86	65.75	41.9	24.41	66.1
Apod	37.47	30.91	18.55	26.75	15.38	19.3	63.69	45.04	23.24	11.55	45.27	30.42	21.63	20.73	27.74	10.56	6.38	9.5	40.36	55.14	19.92	33.52	4.21	80.12	13.79	62.65	14.63
Pcp2	56.75	71.73	55.13	54.03	52.64	59.88	49.56	57.03	64.19	56.67	53.41	56.26	63.31	61.77	48.99	49.93	65.48	53.48	56.58	53.02	54.48	50.96	62.81	46.99	49.32	68.36	46.79
Pvalb	9.6	4.5	11.19	13.82	11.11	20.09	11.22	32.28	8.62	20.46	11.02	14.38	8.67	35.86	15.66	5.54	17.5	9.93	15.89	9.33	26.76	62.46	2	2.61	17.41	5.17	19.51
Nefh	107.02	86.2	92.64	98.28	90.31	102.9	103.87	129.19	112.46	96.3	105.21	106.58	97.11	97.8	94.16	73.13	92.31	82.7	103.32	99.59	125.12	141.01	6.09	11.88	12.63	4.89	16.62
Rab3b	15.89	15.6	10.95	18.83	17.12	23.02	8.55	15.83	23.97	11.69	11.98	28.21	5.99	17.46	8.78	9.83	31.16	12.61	36.04	27.22	44.04	44.34	4.65	8.99	4.02	7.35	7.1
Cadm1	93.42	94.97	82.35	85.61	91.88	84.28	82.43	87.12	85.09	77.99	75.87	83.78	94.95	86.9	81.55	89.13	77.2	97.16	82.57	90.89	74.63	75.52	94.86	44.52	95.69	119.11	117.75
Lgi2	19.67	17.01	18.88	19.12	25.17	24.97	19.91	25.9	36.63	25.7	16.33	25.37	11.34	28.58	16.31	9.87	16.53	17.75	32.29	22.23	25.95	39.1	1.19	3.17	3.8	2.95	11
Nrgn	151.55	109.3	165.07	149.29	147.35	126.21	99.91	141.76	111.67	144.03	143.64	125.11	151.49	141.97	139.47	147.75	86.62	41.52	54.01	97.07	43.6	41.51	5.51	34.9	30.94	4.81	13.68
Tmem119	8.48	5.15	7.42	8.01	8	11.49	10.48	10.13	12.18	6.49	12.28	9.34	7.54	9.08	16.54	9.69	15.76	7.16	11.35	5.54	13.22	16.88	174.63	55.65	4.44	3.66	8.36
Tnr	46.73	46.81	45.02	51.62	46.04	41.86	49.53	53.69	44.25	42.71	48.64	48.23	44.05	51.69	49.77	51.69	32.46	23.62	32.22	36.37	51.02	61.01	1.56	1.45	14.01	2.68	45.51
