atac_samples	optimal_cluster.x	class	class_marker	type_marker	common_name	Top5clusters.x	optimal_cluster.y	Description	Neurotransmitter	Top5clusters.y
EN01	FC_6-1	NEURON	Slc17a7	Nptxr-Calb1	Superficial layer pyramidal cells--Layer 2/3	Neuron.Sc17a7.Calb1-Lpl-Penk(0.7); Neuron.Slc17a7.Nptxr-Calb1(0.699); Neuron.Sc17a7.Calb1-Fos(0.69); Neuron.Sc17a7.Calb1-Lpl(0.678); Neuron.Sc17a7.Calb1-Tshz2(0.673)	TEGLU7	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU7(0.63); TEGLU11(0.623); TEGLU8(0.609); TEGLU10(0.592); TEGLU3(0.577)
EN02	PC_2-4	NEURON	Slc17a7	Calb1-Fos	Layer 2/3, IEG+	Neuron.Sc17a7.Calb1-Lpl-Penk(0.697); Neuron.Slc17a7.Nptxr-Calb1(0.69); Neuron.Sc17a7.Calb1-Fos(0.686); Neuron.Sc17a7.Calb1-Lpl(0.672); Neuron.Sc17a7.Calb1-Ddit4l(0.666)	TEGLU17	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU7(0.624); TEGLU11(0.616); TEGLU8(0.602); TEGLU10(0.582); TEGLU6(0.569)
EN03	PC_2-1	NEURON	Slc17a7	Calb1-Ddit4l	Neurofilament, Layer4?	Neuron.Sc17a7.Calb1-Lpl-Penk(0.689); Neuron.Slc17a7-Slc17a6.Nptxr-Rorb(0.683); Neuron.Slc17a7.Nptxr-Calb1(0.678); Neuron.Sc17a7.Calb1-Ddit4l(0.676); Neuron.Sc17a7.Rorb-Gpr83(0.676)	TEGLU9	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU8(0.628); TEGLU11(0.613); TEGLU10(0.603); TEGLU7(0.602); TEGLU3(0.571)
EN04	FC_6-4	NEURON	Slc17a7	Nptxr-Deptor	Deep layer pyramidal cells--Layer 5a	Neuron.Slc17a7.Nptxr-Deptor(0.701); Neuron.Slc17a7-Slc17a6.Nptxr-Rorb(0.69); Neuron.Slc17a7.Nptxr-Calb1(0.688); Neuron.Sc17a7.Calb1-Lpl-Penk(0.688); Neuron.Slc17a7.Syt6-Slc30a3(0.684)	TEGLU11	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1)	TEGLU11(0.642); TEGLU10(0.617); TEGLU8(0.606); TEGLU3(0.598); TEGLU7(0.596)
EN05	FC_6-3	NEURON	Slc17a7-Slc17a6	Nptxr-Rorb	Deep layer pyramidal cells--Layer 5a	Neuron.Slc17a7-Slc17a6.Nptxr-Rorb(0.69); Neuron.Sc17a7.Calb1-Lpl-Penk(0.686); Neuron.Slc17a7.Nptxr-Calb1(0.677); Neuron.Slc17a7.Nptxr-Deptor(0.673); Neuron.Slc17a7.Syt6-Slc30a3(0.669)	TEGLU8	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU8(0.63); TEGLU10(0.616); TEGLU11(0.615); TEGLU7(0.597); TEGLU3(0.579)
EN06	PC_2-7	NEURON	Slc17a7	Calb1-Lpl-Penk	Layer 2/3	Neuron.Sc17a7.Calb1-Lpl-Penk(0.711); Neuron.Sc17a7.Calb1-Ddit4l(0.697); Neuron.Slc17a7-Slc17a6.Tshz2-Prlr(0.697); Neuron.Sc17a7.Calb1-Tshz2(0.695); Neuron.Slc17a7.Nptxr-Calb1(0.693)	TEGLU6	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU11(0.612); TEGLU6(0.608); TEGLU8(0.607); TEGLU7(0.601); TEGLU10(0.595)
EN07	PC_2-16	NEURON	Slc17a7	Crym	Subiculum	Neuron.Sc17a7.Calb1-Lpl-Penk(0.674); Neuron.Slc17a7.Nptxr-Calb1(0.666); Neuron.Slc17a7-Slc17a6.Nptxr-Rorb(0.65); Neuron.Sc17a7.Crym(0.649); Neuron.Sc17a7.Calb1-Fos(0.648)	TEGLU18	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU11(0.619); TEGLU18(0.601); TEGLU7(0.598); TEGLU8(0.592); TEGLU3(0.59)
EN08	PC_3-8	NEURON	Slc17a7	Bcl6-Tshz2-Syt2	Layer 5a, Entorhinal cortex, Tshz1+	Neuron.Slc17a7.Bcl6-Tshz2-Syt2(0.693); Neuron.Slc17a7.Syt6-Slc24a2(0.678); Neuron.Slc17a7.Bcl6-Fos(0.677); Neuron.Slc17a7.Parm1.Lsamp(0.676); Neuron.Sc17a7.Calb1-Lpl-Penk(0.669)	TEGLU4	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU11(0.609); TEGLU3(0.605); TEGLU10(0.602); TEGLU4(0.596); TEGLU8(0.591)
EN09	PC_6-7	NEURON	Slc17a7Slc17a6	Tshz2-Prlr	Entorhinal cortex?	Neuron.Sc17a7.Calb1-Lpl-Penk(0.661); Neuron.Slc17a7.Nptxr-Calb1(0.654); Neuron.Slc17a7-Slc17a6.Tshz2-Prlr(0.654); Neuron.Slc17a7-Slc17a6.Nptxr-Rorb(0.645); Neuron.Slc17a7.Syt6-Slc30a3(0.645)	TEGLU5	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1),Glutamate (VGLUT2)	TEGLU11(0.589); TEGLU8(0.583); TEGLU7(0.577); TEGLU10(0.575); TEGLU23(0.563)
EN10	PC_2-11	NEURON	Slc17a7	Rorb-Gpr83	Layer 5a 	Neuron.Sc17a7.Calb1-Lpl-Penk(0.688); Neuron.Slc17a7-Slc17a6.Nptxr-Rorb(0.686); Neuron.Sc17a7.Rorb-Gpr83(0.68); Neuron.Sc17a7.Calb1-Ddit4l(0.676); Neuron.Sc17a7.Calb1-Tshz2(0.676)	TEGLU10	Excitatory neurons, cerebral cortex	Glutamate (VGLUT1)	TEGLU8(0.624); TEGLU10(0.621); TEGLU11(0.609); TEGLU9(0.599); TEGLU7(0.592)
